Umgebung beim Start des Buildvorgangs:
ALLUSERSPROFILE = C:\ProgramData
ANDROID_SDK_HOME = C:\Android
APPDATA = C:\Users\Patrick\AppData\Roaming
CommonProgramFiles = C:\Program Files (x86)\Common Files
CommonProgramFiles(x86) = C:\Program Files (x86)\Common Files
CommonProgramW6432 = C:\Program Files\Common Files
COMPLUS_InstallRoot = 
COMPLUS_Version = 
COMPUTERNAME = DESKTOP-LFB5LBB
ComSpec = C:\WINDOWS\system32\cmd.exe
DriverData = C:\Windows\System32\Drivers\DriverData
FPS_BROWSER_APP_PROFILE_STRING = Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING = Default
HOMEDRIVE = C:
HOMEPATH = \Users\Patrick
IntelliJ IDEA Community Edition = C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2019.2.4\bin;
JAVA_HOME = C:\Program Files\JDK11
LOCALAPPDATA = C:\Users\Patrick\AppData\Local
LOGONSERVER = \\DESKTOP-LFB5LBB
MSBuildLoadMicrosoftTargetsReadOnly = true
NUMBER_OF_PROCESSORS = 6
OneDrive = C:\Users\Patrick\OneDrive
OneDriveConsumer = C:\Users\Patrick\OneDrive
OS = Windows_NT
Path = C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\LLVM\bin;C:\Program Files\dotnet\;C:\Android;C:\Windows\System32;C:\Program Files\Git\cmd;C:\Program Files\CMake\bin;C:\Users\Patrick\.cargo\bin;C:\Users\Patrick\AppData\Local\Microsoft\WindowsApps;C:\mingw64\bin;C:\Program Files (x86)\nasm;C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.15.26726\bin\Hostx64\x64;C:\Users\Patrick\AppData\Local\atom\bin;C:\Users\Patrick\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Patrick\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JDK11\bin;C:\Program Files\Maven\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2019.2.4\bin;
PATHEXT = .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PkgDefApplicationConfigFile = C:\Users\Patrick\AppData\Local\Microsoft\VisualStudio\16.0_2d768764\devenv.exe.config
PROCESSOR_ARCHITECTURE = x86
PROCESSOR_ARCHITEW6432 = AMD64
PROCESSOR_IDENTIFIER = Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
PROCESSOR_LEVEL = 6
PROCESSOR_REVISION = 9e0a
ProgramData = C:\ProgramData
ProgramFiles = C:\Program Files (x86)
ProgramFiles(x86) = C:\Program Files (x86)
ProgramW6432 = C:\Program Files
PSModulePath = C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
PUBLIC = C:\Users\Public
SESSIONNAME = Console
SystemDrive = C:
SystemRoot = C:\WINDOWS
TEMP = C:\Users\Patrick\AppData\Local\Temp
ThreadedWaitDialogDpiContext = -4
TMP = C:\Users\Patrick\AppData\Local\Temp
USERDOMAIN = DESKTOP-LFB5LBB
USERDOMAIN_ROAMINGPROFILE = DESKTOP-LFB5LBB
USERNAME = Patrick
USERPROFILE = C:\Users\Patrick
VBOX_MSI_INSTALL_PATH = C:\Program Files\Oracle\VirtualBox\
VisualStudioDir = C:\Users\Patrick\Documents\Visual Studio 2019
VisualStudioEdition = Microsoft Visual Studio Community 2019
VisualStudioVersion = 16.0
VSAPPIDDIR = C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\
VSAPPIDNAME = devenv.exe
VSLANG = 1031
VSLS_SESSION_KEEPALIVE_INTERVAL = 20
VSSKUEDITION = Community
windir = C:\WINDOWS

  Engine.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(130,1): warning C4005:  "APIENTRY": Makro-Neudefinition
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\PlayerScript.h(61,78): warning C4244:  "Argument": Konvertierung von "float" in "int", möglicher Datenverlust
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Game.h(10,20): warning C4305:  "Argument": Verkürzung von "double" in "float"
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Game.cpp(16,30): warning C4305:  "Argument": Verkürzung von "double" in "float"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:  "Initialisierung": Konvertierung von "_Ty" in "_Ty2", möglicher Datenverlust
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:             _Ty=int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         and
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:             _Ty2=float
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         ]
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :  Siehe Verweis auf die gerade kompilierte Instanziierung "std::pair<vec2,float>::pair<vec2,int,0>(_Other1 &&,_Other2 &&) noexcept" der Funktions-Vorlage.
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         with
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         [
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other1=vec2,
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other2=int
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         ]
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :  Siehe Verweis auf die gerade kompilierte Instanziierung "std::pair<vec2,float>::pair<vec2,int,0>(_Other1 &&,_Other2 &&) noexcept" der Funktions-Vorlage.
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         with
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         [
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other1=vec2,
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other2=int
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(591): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::duration<double,std::ratio<1,1>>".
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(169): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::duration<__int64,std::nano>".
  PhysicsWorker.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(570): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::time_point<std::chrono::steady_clock,std::chrono::steady_clock::duration>".
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\PhysicsWorker.cpp(51,50): warning C4244:  "Argument": Konvertierung von "float" in "const unsigned __int64", möglicher Datenverlust
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\PhysicsWorker.cpp(59,22): warning C4018:  "<": Konflikt zwischen "signed" und "unsigned"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:  "Initialisierung": Konvertierung von "_Ty" in "_Ty2", möglicher Datenverlust
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:             _Ty=int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         and
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:             _Ty2=float
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         ]
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :  Siehe Verweis auf die gerade kompilierte Instanziierung "std::pair<vec2,float>::pair<vec2,int,0>(_Other1 &&,_Other2 &&) noexcept" der Funktions-Vorlage.
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         with
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         [
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other1=vec2,
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other2=int
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         ]
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :  Siehe Verweis auf die gerade kompilierte Instanziierung "std::pair<vec2,float>::pair<vec2,int,0>(_Other1 &&,_Other2 &&) noexcept" der Funktions-Vorlage.
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         with
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         [
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other1=vec2,
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other2=int
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(591): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::duration<double,std::ratio<1,1>>".
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(169): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::duration<__int64,std::nano>".
  Renderer.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(570): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::time_point<std::chrono::steady_clock,std::chrono::steady_clock::duration>".
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:  "Initialisierung": Konvertierung von "_Ty" in "_Ty2", möglicher Datenverlust
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:             _Ty=int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         and
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:             _Ty2=float
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         ]
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :  Siehe Verweis auf die gerade kompilierte Instanziierung "std::pair<vec2,float>::pair<vec2,int,0>(_Other1 &&,_Other2 &&) noexcept" der Funktions-Vorlage.
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         with
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         [
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other1=vec2,
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other2=int
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         ]
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :  Siehe Verweis auf die gerade kompilierte Instanziierung "std::pair<vec2,float>::pair<vec2,int,0>(_Other1 &&,_Other2 &&) noexcept" der Funktions-Vorlage.
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         with
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         [
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other1=vec2,
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other2=int
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(591): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::duration<double,std::ratio<1,1>>".
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(169): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::duration<__int64,std::nano>".
  main.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\chrono(570): message :  Siehe Verweis auf die gerade kompilierte Klasse Vorlage-Instanziierung "std::chrono::time_point<std::chrono::steady_clock,std::chrono::steady_clock::duration>".
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\BasicScripts.h(73,87): warning C4244:  "Argument": Konvertierung von "float" in "int", möglicher Datenverlust
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\BasicScripts.h(85,77): warning C4305:  "Argument": Verkürzung von "double" in "float"
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\PlayerScript.h(61,78): warning C4244:  "Argument": Konvertierung von "float" in "int", möglicher Datenverlust
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Game.h(10,20): warning C4305:  "Argument": Verkürzung von "double" in "float"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:  "Initialisierung": Konvertierung von "_Ty" in "_Ty2", möglicher Datenverlust
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:             _Ty=int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         and
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:             _Ty2=float
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\utility(123,1): warning C4244:         ]
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :  Siehe Verweis auf die gerade kompilierte Instanziierung "std::pair<vec2,float>::pair<vec2,int,0>(_Other1 &&,_Other2 &&) noexcept" der Funktions-Vorlage.
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         with
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         [
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other1=vec2,
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :             _Other2=int
C:\Users\Patrick\Repos\Spiel\Spiel\SpielMappe\Spiel\src\Physics.h(82): message :         ]
